state,action,action_name,next_state,reward
0,0,Up,0,-1.0
0,1,Down,0,-1.0
0,2,Left,0,-1.0
0,3,Right,1,-1.0
1,0,Up,1,-1.0
1,1,Down,11,-1.0
1,2,Left,0,-1.0
1,3,Right,2,-1.0
2,0,Up,2,-1.0
2,1,Down,12,-1.0
2,2,Left,1,-1.0
2,3,Right,3,-1.0
3,0,Up,3,-1.0
3,1,Down,13,-1.0
3,2,Left,2,-1.0
3,3,Right,4,-1.0
4,0,Up,4,-1.0
4,1,Down,14,-1.0
4,2,Left,3,-1.0
4,3,Right,5,-1.0
5,0,Up,5,-1.0
5,1,Down,15,-1.0
5,2,Left,4,-1.0
5,3,Right,6,-1.0
6,0,Up,6,-1.0
6,1,Down,16,-1.0
6,2,Left,5,-1.0
6,3,Right,7,-1.0
7,0,Up,7,-1.0
7,1,Down,17,-1.0
7,2,Left,6,-1.0
7,3,Right,8,-1.0
8,0,Up,8,0.0
8,1,Down,8,0.0
8,2,Left,8,0.0
8,3,Right,8,0.0
9,0,Up,9,-1.0
9,1,Down,9,-1.0
9,2,Left,9,-1.0
9,3,Right,9,-1.0
10,0,Up,10,-1.0
10,1,Down,10,-1.0
10,2,Left,10,-1.0
10,3,Right,10,-1.0
11,0,Up,1,-1.0
11,1,Down,21,-1.0
11,2,Left,11,-1.0
11,3,Right,12,-1.0
12,0,Up,2,-1.0
12,1,Down,22,-1.0
12,2,Left,11,-1.0
12,3,Right,13,-1.0
13,0,Up,3,-1.0
13,1,Down,23,-1.0
13,2,Left,12,-1.0
13,3,Right,14,-1.0
14,0,Up,4,-1.0
14,1,Down,24,-1.0
14,2,Left,13,-1.0
14,3,Right,15,-1.0
15,0,Up,5,-1.0
15,1,Down,25,-1.0
15,2,Left,14,-1.0
15,3,Right,16,-1.0
16,0,Up,6,-1.0
16,1,Down,26,-1.0
16,2,Left,15,-1.0
16,3,Right,17,-1.0
17,0,Up,7,-1.0
17,1,Down,27,-1.0
17,2,Left,16,-1.0
17,3,Right,18,-1.0
18,0,Up,8,-1.0
18,1,Down,28,-1.0
18,2,Left,17,-1.0
18,3,Right,19,-1.0
19,0,Up,19,-1.0
19,1,Down,29,-1.0
19,2,Left,18,-1.0
19,3,Right,19,-1.0
20,0,Up,20,-1.0
20,1,Down,20,-1.0
20,2,Left,20,-1.0
20,3,Right,20,-1.0
21,0,Up,11,-1.0
21,1,Down,31,-1.0
21,2,Left,21,-1.0
21,3,Right,22,-1.0
22,0,Up,12,-1.0
22,1,Down,32,-1.0
22,2,Left,21,-1.0
22,3,Right,23,-1.0
23,0,Up,13,-1.0
23,1,Down,33,-1.0
23,2,Left,22,-1.0
23,3,Right,24,-1.0
24,0,Up,14,-1.0
24,1,Down,34,-1.0
24,2,Left,23,-1.0
24,3,Right,25,-1.0
25,0,Up,15,-1.0
25,1,Down,35,-1.0
25,2,Left,24,-1.0
25,3,Right,26,-1.0
26,0,Up,16,-1.0
26,1,Down,36,-1.0
26,2,Left,25,-1.0
26,3,Right,27,-1.0
27,0,Up,17,-1.0
27,1,Down,37,-1.0
27,2,Left,26,-1.0
27,3,Right,28,-1.0
28,0,Up,18,-1.0
28,1,Down,38,-1.0
28,2,Left,27,-1.0
28,3,Right,29,-1.0
29,0,Up,19,-1.0
29,1,Down,39,-1.0
29,2,Left,28,-1.0
29,3,Right,29,-1.0
30,0,Up,30,-1.0
30,1,Down,40,-1.0
30,2,Left,30,-1.0
30,3,Right,31,-1.0
31,0,Up,21,-1.0
31,1,Down,31,-1.0
31,2,Left,30,-1.0
31,3,Right,32,-1.0
32,0,Up,22,-1.0
32,1,Down,42,-1.0
32,2,Left,31,-1.0
32,3,Right,33,-1.0
33,0,Up,23,-1.0
33,1,Down,43,-1.0
33,2,Left,32,-1.0
33,3,Right,34,-1.0
34,0,Up,24,-1.0
34,1,Down,44,-1.0
34,2,Left,33,-1.0
34,3,Right,35,-1.0
35,0,Up,25,-1.0
35,1,Down,45,-1.0
35,2,Left,34,-1.0
35,3,Right,36,-1.0
36,0,Up,26,-1.0
36,1,Down,46,-1.0
36,2,Left,35,-1.0
36,3,Right,37,-1.0
37,0,Up,27,-1.0
37,1,Down,47,-1.0
37,2,Left,36,-1.0
37,3,Right,38,-1.0
38,0,Up,28,-1.0
38,1,Down,48,-1.0
38,2,Left,37,-1.0
38,3,Right,39,-1.0
39,0,Up,29,-1.0
39,1,Down,49,-1.0
39,2,Left,38,-1.0
39,3,Right,39,-1.0
40,0,Up,30,-1.0
